\subsection*{CEC 2.2 Texte}
\begin{enumerate}
	\item {\textbf{svasti \'sr\=\i} \ddanda\ tiripuvanacakkara}
	\item \d l\d laiy\=ar ilaiyamutu\index{cec}{ilaiyamutu@\textit{ilaiyamutu} feuille de bétel} \dots
	\item \dots tiruve\d nk\=a\d t\d tumu \dots
	\item peru n\=a\b nkellai\dots
	\item \b n \=atitta\b n\index{cec}{atittan@\=Atitta\b n} n\=ar\=aya\d na\b n\index{cec}{narayanan@N\=ar\=aya\d na\b n} uyyakko\d n\d t\=a\b n\index{cec}{uyyakkontan@Uyyakko\d n\d t\=a\b n} nilam\index{cec}{nilam@\textit{nilam} terre} ira\d n\d tu m\=acci\b n\b namum ai
	\item yya nampi\index{cec}{Nampi} u\d taiy\=a\b n i\textbf{r\=ajar\=aja}pperuvilai\index{cec}{vilai@\textit{vilai} prix!peruvilai@\textit{peruvilai} prix fixé (?)}ko\d n\d tu a\b nupa[vi]kki\b ra nilam\index{cec}{nilam@\textit{nilam} terre}
	\item mu\b n\b ru m\=avum ivarka\d l pakkal\index{cec}{pakkal@\textit{pakkal} auprès de} ka\d latt\=uru\d taiy\=a\b n\index{cec}{kalattur@Ka\d latt\=uru\d taiy\=a\b n} t\=ayilum nall\=a\b n\index{cec}{tayilum@T\=ayilum nall\=a\b n} vi
	\item {[lai]ko[\d n\d tu] mu\b npu ilaiyamutu\index{cec}{ilaiyamutu@\textit{ilaiyamutu} feuille de bétel} to\d t\d tam\=aka vi\d lai}
	\item nilam\index{cec}{nilam@\textit{nilam} terre} e\d t\d tum\=avum \=aka nilam\index{cec}{nilam@\textit{nilam} terre} araiye
	\item mu\b n\b ru m\=acci\b n\b namum nikki n\=\i kki ni\b n\b ra e\b n\b nu
	\item t\=ay varuki\b ra nilam\index{cec}{nilam@\textit{nilam} terre} araiyum innilattu\index{cec}{nilam@\textit{nilam} terre}
	\item op\=ati \=a\b ri\d tu pa\d tukaiyum potuvum po
	\item t\=ariyu\.n ki\d na\b ru\.n ku\d lamum ma
	\item \b r\b rum epperppa\d t\d ta urimaika
	\item \d lum akappa\d ta vanta nilam\index{cec}{nilam@\textit{nilam} terre} ci
	\item van\=amattukk\=a\d niy\=akakkai\index{cec}{kani@\textit{k\=a\d ni} droit, propriété}
	\item kko\d n\d tu i\b rai i\b ruttu\index{cec}{iruttu@\textit{i\b ruttu} payer un impôt} i
	\item {[\b r]ai mikutikku nitta\b rpa\d ti n\=a\d l o}
	\item \b n\b rukku a\d taikk\=ayamutu\index{cec}{ataikkay@\textit{a\d taikk\=ay }noix d'arec} p\=akku irun\=u
	\item \b rum tev\=ur\index{cec}{tevur@T\=ev\=ur} ilaiyamutu\index{cec}{ilaiyamutu@\textit{ilaiyamutu} feuille de bétel} pa\b r\b ru \=a\b rum ni
	\item tta nimantam\=aka cantir\=atittavarai c
	\item ellak ka\d tavat\=aka vi\d t\d tuk ku\d tutte\b n ka
	\item {[rupp\=ur u]\d taiy\=an uta}
	\item ya\~nce[yt\=a\b n t\=a\b li]y\=a\b na\index{cec}{tali@T\=a\b li} co\d lentiraci\.nka\index{cec}{colentira@C\=o\d lentiraci\.nka} vi\b luppar\=aya
	\item {[\b ne\b n]\index{cec}{vilupparayan@Vi\b lupparaya\b n}\footnote{Reconstitution du nom du donateur des l.~43-6 suivant les l.~5-7.} itu \textbf{\'sr\=\i}m\=a\textbf{he\'sva}ra ira\textbf{k\d sai}\ddanda}
\end{enumerate}
