\subsection*{CEC 28.2 Texte}
\begin{enumerate}
	\item tiripuva\b naccakkaravattika\d l\index{cec}{Tribhuvanacakravarti} \textbf{\'sr\=\i}kulottu\.nkaco\b la\textbf{de}
	\item paviy\=a[t]e ki\d tanta nilam\index{cec}{nilam@\textit{nilam} terre} ivv\=a\d n\d tu patt\=avatu[va]raiyum payi\b rceyy\=ate p\=a\b l\=a
	\item ......yil innilam\index{cec}{nilam@\textit{nilam} terre} ivv\=a\d n\d tu mutal [i\b raiyili]\index{cec}{iraiyili@\textit{i\b raiyili} non imposable} \dots
	\item \d n\d tu payi\b r caiyyal\=ay vi\d lainilam\index{cec}{nilam@\textit{nilam} terre} [pa]yi\b rcaiytum kollaittirunantavana\~n
	\item ceytum \=a\d lu\d taiyapi\d l\d laiy\=ar tirum\=a\d likaikku tiruppa\d tim\=a\b r\b ruc celuttukaik
	\item ku k\=acu\index{cec}{kacu@\textit{k\=acu} pièces de monnaie} ko\d l\d l\=a i\b raiyiliy\=aka\index{cec}{iraiyili@\textit{i\b raiyili} non imposable} vi\d t\d tom [i]nnila\.nk\=acu\index{cec}{nilam@\textit{nilam} terre}\index{cec}{kacu@\textit{k\=acu} pièces de monnaie} ko\d l\d l\=a i\b raiyiliy\=aka\index{cec}{iraiyili@\textit{i\b raiyili} non imposable}
	\item vi\d t\d tamaikku cempilu\.nkallilum [v]e\d t\d tik ko\d n\d tu tirumeni kalliy\=a\d na ti
	\item rumeniy\=akat tiruppa\d tim\=a\b r\b ruc celu[t]tap pa\d n\d nuka pa\d niy\=al \=urka\d nak
	\item {[ku ala\.nk\=arappiriya\b n e\b luttu \textbf{sabhai}y\=aral\index{cec}{sabha@\textit{sabh\=a} assemblée} e\b luttu ...teyva\b n\=ayakapa]}
	\item \d t\d ta\b n tiruve\d n[k\=a]\d tupa\d t\d ta\b n tirurucci\b r\b rampalanam[pi\index{cec}{Tirucirrampalanampi@Tirucci\b ra\b rampalanampi} k]\=akka\d n\d tur tirucci\b r\b ram
	\item palanampi ca\.nkarapa[\d t\d ta]\b n v\=acciya\b n\index{cec}{Vacciyan@V\=acciya\b n} tirucci\b r\b rampalamu[\d tai]y\=a\b n\index{cec}{tiruccirrampalamutaiyar@Tirucci\b r\b rampalamu\d taiy\=ar} i\d taiy\=a\b r\b ru
	\item kka\d tan\=ar\=aya\d napa[\d t\d ta]\b n\tdanda |
\end{enumerate}
